TQt Preprocess
v6
r1
cCheck dependencies
cPhaseScriptExecution Qt\ Qmake /Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh
cPhaseScriptExecution Qt\ Preprocessors /Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh

N/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/Script-5E618435888B9D49F8540165.sh
c0000000052D04D63000000000000006D
t1389383011
s109

N/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
c0000000052D04D63000000000000006E
t1389383011
s110

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies408a26e38480b841^16fa28e38480b841^---0#1#1#--18"Check dependencies36"93839952-2FB2-4D3D-877A-BBEEBF4479DB-

CPhaseScriptExecution Qt\ Preprocessors /Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
s411075811.221859
e411075811.398469
r1
xPhaseScriptExecution
xQt Preprocessors
x/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
omake: Nothing to be done for `preprocess'.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Run custom shell script 'Qt Preprocessors'120"PhaseScriptExecution Qt\ Preprocessors AsteriatedGUI.build/Debug/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh564439e38480b841^eb0266e38480b841^-43"make: Nothing to be done for `preprocess'.
1(21%IDEActivityLogMessage2@43"make: Nothing to be done for `preprocess'.
-411075811#0#43#-0#-----0#0#1#--19078"PhaseScriptExecution Qt\ Preprocessors AsteriatedGUI.build/Debug/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
    cd /Users/Hubert/Documents/Programs/AsteriatedGUI
    setenv ACTION build
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER hubert
    setenv ALWAYS_SEARCH_USER_PATHS YES
    setenv ALWAYS_USE_SEPARATE_HEADERMAPS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS x86_64
    setenv ARCHS_STANDARD x86_64
    setenv ARCHS_STANDARD_32_64_BIT "x86_64 i386"
    setenv ARCHS_STANDARD_32_BIT i386
    setenv ARCHS_STANDARD_64_BIT x86_64
    setenv ARCHS_STANDARD_INCLUDING_64_BIT x86_64
    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/Hubert/Documents/Programs/AsteriatedGUI
    setenv BUILD_ROOT /Users/Hubert/Documents/Programs/AsteriatedGUI
    setenv BUILD_STYLE 
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/Hubert/Documents/Programs/AsteriatedGUI/Debug
    setenv CACHE_ROOT /var/folders/bj/4325gd157hb6w62_5tspxf5w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode
    setenv CC /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang
    setenv CCHROOT /var/folders/bj/4325gd157hb6w62_5tspxf5w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLASS_FILE_DIR "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/JavaClasses"
    setenv CLEAN_PRECOMPS YES
    setenv CLONE_HEADERS NO
    setenv CODESIGNING_FOLDER_PATH /Users/Hubert/Documents/Programs/AsteriatedGUI/Debug/
    setenv CODE_SIGNING_ALLOWED NO
    setenv COLOR_DIAGNOSTICS NO
    setenv COMBINE_HIDPI_IMAGES NO
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /var/folders/bj/4325gd157hb6w62_5tspxf5w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/CompositeSDKs
    setenv CONFIGURATION Debug
    setenv CONFIGURATION_BUILD_DIR /Users/Hubert/Documents/Programs/AsteriatedGUI/Debug
    setenv CONFIGURATION_TEMP_DIR /Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug
    setenv COPYING_PRESERVES_HFS_DATA NO
    setenv COPY_PHASE_STRIP NO
    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
    setenv CP /bin/cp
    setenv CREATE_INFOPLIST_SECTION_IN_BINARY NO
    setenv CURRENT_ARCH x86_64
    setenv CURRENT_VARIANT normal
    setenv DEAD_CODE_STRIPPING NO
    setenv DEBUGGING_SYMBOLS YES
    setenv DEBUG_INFORMATION_FORMAT dwarf
    setenv DEFAULT_COMPILER com.apple.compilers.llvm.clang.1_0
    setenv DEFAULT_KEXT_INSTALL_PATH /Library/Extensions
    setenv DEPLOYMENT_LOCATION NO
    setenv DEPLOYMENT_POSTPROCESSING NO
    setenv DERIVED_FILES_DIR "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/DerivedSources"
    setenv DERIVED_FILE_DIR "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/DerivedSources"
    setenv DERIVED_SOURCES_DIR "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/DerivedSources"
    setenv DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Applications
    setenv DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin
    setenv DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer
    setenv DEVELOPER_FRAMEWORKS_DIR /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    setenv DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/Developer/Library
    setenv DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    setenv DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Tools
    setenv DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr
    setenv DEVELOPMENT_LANGUAGE English
    setenv DO_HEADER_SCANNING_IN_JAM NO
    setenv DSTROOT /tmp/AsteriatedGUI.dst
    setenv DT_TOOLCHAIN_DIR /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    setenv DWARF_DSYM_FILE_NAME .dSYM
    setenv DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT NO
    setenv DWARF_DSYM_FOLDER_PATH /Users/Hubert/Documents/Programs/AsteriatedGUI/Debug
    setenv DYLIB_COMPATIBILITY_VERSION 1.0
    setenv DYLIB_CURRENT_VERSION 1.0.0
    setenv EMBEDDED_PROFILE_NAME embedded.provisionprofile
    setenv ENABLE_HEADER_DEPENDENCIES YES
    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".DS_Store .svn .git .hg CVS"
    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"
