TQt Preprocess
v6
r1
cCheck dependencies
cPhaseScriptExecution Qt\ Qmake /Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh
cPhaseScriptExecution Qt\ Preprocessors /Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh

N/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/Script-5E618435888B9D49F8540165.sh
c0000000052D04D63000000000000006D
t1389383011
s109

N/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
c0000000052D04D63000000000000006E
t1389383011
s110

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciescde9b6fc8780b841^c03db7fc8780b841^---0#1#1#--18"Check dependencies36"EC15DCD7-F25F-48E7-B2A1-86EF73BF1192-

CPhaseScriptExecution Qt\ Preprocessors /Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
s411076604.773392
e411076607.776093
r1
xPhaseScriptExecution
xQt Preprocessors
x/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib window.h -o moc_window.cpp
o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib paintstruct.h -o moc_paintstruct.cpp
o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib askdialog.h -o moc_askdialog.cpp
o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib cardandskill.h -o moc_cardandskill.cpp
o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib players/swordmaster.h -o moc_swordmaster.cpp
o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib players/berserker.h -o moc_berserker.cpp
o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib players/arrowmaid.h -o moc_arrowmaid.cpp
o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib players/sealmaid.h -o moc_sealmaid.cpp
o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib players/darkkiller.h -o moc_darkkiller.cpp
o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib players/puremaid.h -o moc_puremaid.cpp
